"Serial Number","Issued DN","Import Date","Effective Date","Expiration Date","Issued CN","owner","Valid","comments"
"5E00000F3A165293563F221A7A000000000F3A","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T11:18:23.6430000","2025-06-20T11:08:22.0000000","2026-07-15T11:08:22.0000000","ecspci.ci921.kroger.com","Anjali","NO",""
"5E00000F3B7FAACF67EC680590000000000F3B","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T11:19:56.1330000","2025-06-20T11:09:56.0000000","2026-07-15T11:09:56.0000000","ecspci.ci921.kroger.com","Anjali","NO",""
"5E00000F278E662F5354B22C3A000000000F27","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T07:25:39.2230000","2025-06-20T07:15:38.0000000","2026-07-15T07:15:38.0000000","ecspci.ci921.kroger.com","Anjali","NO",""
"5E00000F28F09D4915F1FB347F000000000F28","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T07:26:36.7000000","2025-06-20T07:16:36.0000000","2026-07-15T07:16:36.0000000","ecspci.ci921.kroger.com","Anjali","NO",""
"5E00000F29E4EF838DA783EF35000000000F29","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T07:36:59.4870000","2025-06-20T07:26:58.0000000","2026-07-15T07:26:58.0000000","ecspci.ci921.kroger.com","Anjali","NO",""
"5E000159981A09463A4E4BE83F000000015998","CN=ecspci.ci921.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-12-05T10:40:18.0800000","2025-12-05T10:30:15.0000000","2026-12-30T10:30:15.0000000","ecspci.ci921.kroger.com","Anjali","Yes",""
"5E000159A3D6CAAD4C7855E31E0000000159A3","CN=ecspci.ci971.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-12-08T12:21:25.4670000","2025-12-08T12:11:25.0000000","2027-01-02T12:11:25.0000000","ecspci.ci971.kroger.com","Anjali","Yes",""
"5E0001848E447B4B6279B979EA00000001848E","CN=ecspci.di003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-17T10:04:54.6670000","2026-04-17T09:54:53.0000000","2027-05-12T09:54:53.0000000","ecspci.di003.kroger.com","Anjali","Yes",""
"5E0001790C6D381CDCFE3BFC0700000001790C","CN=ecspci.di008.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-10T02:38:28.5630000","2026-04-10T02:28:27.0000000","2027-05-05T02:28:27.0000000","ecspci.di008.kroger.com","Anjali","Yes",""
"5E0001791F0EB815A6831B13D700000001791F","CN=ecspci.di009.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-10T19:46:29.3170000","2026-04-10T19:36:27.0000000","2027-05-05T19:36:27.0000000","ecspci.di009.kroger.com","Anjali","Yes",""
"5E000178FA20F2B0DD605F7A010000000178FA","CN=ecspci.di032.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-09T20:08:53.5600000","2026-04-09T19:58:53.0000000","2027-05-04T19:58:53.0000000","ecspci.di032.kroger.com","Anjali","Yes",""
"5E00019CDE0AFCD94E279996E7000000019CDE","CN=ecspci.di039.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-24T12:46:30.0770000","2026-05-24T12:36:28.0000000","2027-06-18T12:36:28.0000000","ecspci.di039.kroger.com","Anjali","Yes",""
"5E000177BCB7BEFAB56202B7550000000177BC","CN=ecspci.di057.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-05T23:18:28.3400000","2026-04-05T23:08:26.0000000","2027-04-30T23:08:26.0000000","ecspci.di057.kroger.com","Anjali","Yes",""
"5E000141AE913421AC5DE9D49F0000000141AE","CN=ecspci.fl300.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-24T16:35:10.7370000","2025-10-24T16:25:09.0000000","2026-11-18T16:25:09.0000000","ecspci.fl300.kroger.com","Anjali","Yes",""
"5E000141B4E36411F008D3D8120000000141B4","CN=ecspci.fl301.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-27T07:45:59.8300000","2025-10-27T07:35:59.0000000","2026-11-21T07:35:59.0000000","ecspci.fl301.kroger.com","Anjali","Yes",""
"5E0001426401D7340624292739000000014264","CN=ecspci.fl302.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-28T12:46:10.3270000","2025-10-28T12:36:10.0000000","2026-11-22T12:36:10.0000000","ecspci.fl302.kroger.com","Anjali","Yes",""
"5E000184A728C1AFF47F285FED0000000184A7","CN=ecspci.fl303.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-18T07:05:32.9230000","2026-04-18T06:55:29.0000000","2027-05-13T06:55:29.0000000","ecspci.fl303.kroger.com","Anjali","Yes",""
"5E000185AF8F7550D2E45AD4610000000185AF","CN=ecspci.fl305.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T23:24:24.6830000","2026-05-03T23:14:24.0000000","2027-05-28T23:14:24.0000000","ecspci.fl305.kroger.com","Anjali","Yes",""
"5E000185A8C297B8A99E3508450000000185A8","CN=ecspci.fl308.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T09:17:34.8470000","2026-05-03T09:07:34.0000000","2027-05-28T09:07:34.0000000","ecspci.fl308.kroger.com","Anjali","Yes",""
"5E000185ED4F0B29E7C62726CB0000000185ED","CN=ecspci.fl311.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-09T11:23:31.1630000","2026-05-09T11:13:27.0000000","2027-06-03T11:13:27.0000000","ecspci.fl311.kroger.com","Anjali","Yes",""
"5E000185F0CCA8DD3E20D09A1C0000000185F0","CN=ecspci.fl312.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-09T12:54:01.3230000","2026-05-09T12:44:01.0000000","2027-06-03T12:44:01.0000000","ecspci.fl312.kroger.com","Anjali","Yes",""
"5E000185AEBC2F62EE0D7D399B0000000185AE","CN=ecspci.fl318.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T23:17:37.1370000","2026-05-03T23:07:35.0000000","2027-05-28T23:07:35.0000000","ecspci.fl318.kroger.com","Anjali","Yes",""
"5E000184B2B5823C3F86B17E380000000184B2","CN=ecspci.fl319.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-19T23:51:16.0730000","2026-04-19T23:41:14.0000000","2027-05-14T23:41:14.0000000","ecspci.fl319.kroger.com","Anjali","Yes",""
"5E00019A30DF48F695B169C8C6000000019A30","CN=ecspci.fl329.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-16T11:51:50.4100000","2026-05-16T11:41:47.0000000","2027-06-10T11:41:47.0000000","ecspci.fl329.kroger.com","Anjali","Yes",""
"5E0001859283170941A212D207000000018592","CN=ecspci.fl345.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-01T15:53:17.0030000","2026-05-01T15:43:16.0000000","2027-05-26T15:43:16.0000000","ecspci.fl345.kroger.com","Anjali","Yes",""
"5E00018DB467666571C9A774DD000000018DB4","CN=ecspci.fl346.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-11T06:56:59.2870000","2026-05-11T06:46:58.0000000","2027-06-05T06:46:58.0000000","ecspci.fl346.kroger.com","Anjali","Yes",""
"5E00018B284B4074F61EDB5F77000000018B28","CN=ecspci.fl346.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-11T06:54:45.3530000","2026-05-11T06:44:45.0000000","2027-06-05T06:44:45.0000000","ecspci.fl346.kroger.com","Anjali","NO",""
"5E00018BEA569A7D300EFF5FD6000000018BEA","CN=ecspci.fl346.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-11T06:55:39.1770000","2026-05-11T06:45:38.0000000","2027-06-05T06:45:38.0000000","ecspci.fl346.kroger.com","Anjali","NO",""
"5E00018C93CAE5135E75FA52CD000000018C93","CN=ecspci.fl346.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-11T06:56:46.5730000","2026-05-11T06:46:24.0000000","2027-06-05T06:46:24.0000000","ecspci.fl346.kroger.com","Anjali","NO",""
"5E00018C9667EA87F78D96171F000000018C96","CN=ecspci.fl346.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-11T06:56:46.7070000","2026-05-11T06:46:24.0000000","2027-06-05T06:46:24.0000000","ecspci.fl346.kroger.com","Anjali","NO",""
"5E0001859F1B62DA581E25F54200000001859F","CN=ecspci.fl347.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-02T08:58:50.5100000","2026-05-02T08:48:49.0000000","2027-05-27T08:48:49.0000000","ecspci.fl347.kroger.com","Raja","Yes",""
"5E00001A30B820A81D230D3CB0000000001A30","CN=ecspci.fl349.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-07-30T11:16:27.6400000","2025-07-30T11:06:24.0000000","2026-08-24T11:06:24.0000000","ecspci.fl349.kroger.com","Raja","Yes",""
"5E00019A2EE5DD67B7D0BBA52C000000019A2E","CN=ecspci.fl374.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-15T17:08:45.9270000","2026-05-15T16:58:44.0000000","2027-06-09T16:58:44.0000000","ecspci.fl374.kroger.com","Raja","Yes",""
"5E000185F8FE5CB571149E09A20000000185F8","CN=ecspci.fl385.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-10T10:12:26.7670000","2026-05-10T10:02:25.0000000","2027-06-04T10:02:25.0000000","ecspci.fl385.kroger.com","Raja","Yes",""
"5E000185A0CA9E959C823EEBEE0000000185A0","CN=ecspci.fl386.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-02T10:25:50.8730000","2026-05-02T10:15:49.0000000","2027-05-27T10:15:49.0000000","ecspci.fl386.kroger.com","Raja","Yes",""
"5E00019A29F8CEFD7ACE61EAE7000000019A29","CN=ecspci.fl389.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-15T11:02:38.0600000","2026-05-15T10:52:37.0000000","2027-06-09T10:52:37.0000000","ecspci.fl389.kroger.com","Raja","Yes",""
"5E000184B3BBA75C5653406A930000000184B3","CN=ecspci.fl397.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-20T00:05:04.7070000","2026-04-19T23:55:03.0000000","2027-05-14T23:55:03.0000000","ecspci.fl397.kroger.com","Raja","Yes",""
"5E000185F5E209ED9D1824CAC10000000185F5","CN=ecspci.fl398.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-10T09:02:09.1030000","2026-05-10T08:52:08.0000000","2027-06-04T08:52:08.0000000","ecspci.fl398.kroger.com","Raja","Yes",""
"5E000185AA85A8834606C10EFB0000000185AA","CN=ecspci.fl517.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-03T12:05:13.4700000","2026-05-03T11:55:12.0000000","2027-05-28T11:55:12.0000000","ecspci.fl517.kroger.com","Raja","Yes",""
"5E00018598BEB2D5168E122234000000018598","CN=ecspci.fl765.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-01T21:34:23.9730000","2026-05-01T21:24:23.0000000","2027-05-26T21:24:23.0000000","ecspci.fl765.kroger.com","Raja","Yes",""
"5E00018490FB36B807E6F83813000000018490","CN=ecspci.fl774.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-17T11:15:38.1970000","2026-04-17T11:05:36.0000000","2027-05-12T11:05:36.0000000","ecspci.fl774.kroger.com","Raja","Yes",""
"5E000184A8623FB2EDFEC5A84E0000000184A8","CN=ecspci.fl781.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-18T08:09:14.1900000","2026-04-18T07:59:12.0000000","2027-05-13T07:59:12.0000000","ecspci.fl781.kroger.com","Raja","Yes",""
"5E000184AC1B8554EE6FE2F80A0000000184AC","CN=ecspci.fl782.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-19T03:31:03.1230000","2026-04-19T03:21:02.0000000","2027-05-14T03:21:02.0000000","ecspci.fl782.kroger.com","Raja","Yes",""
"5E00000F2C408C436F40EE5646000000000F2C","CN=ecspci.lo001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T10:13:37.8130000","2025-06-20T10:03:37.0000000","2026-07-15T10:03:37.0000000","ecspci.lo001.kroger.com","Raja","Yes",""
"5E00000F2DE83141A6FA9D9DFF000000000F2D","CN=ecspci.lo001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T10:16:20.5470000","2025-06-20T10:06:20.0000000","2026-07-15T10:06:20.0000000","ecspci.lo001.kroger.com","Raja","Yes",""
"5E00000F2E60E4E365865600D8000000000F2E","CN=ecspci.lo001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T10:17:46.2870000","2025-06-20T10:07:46.0000000","2026-07-15T10:07:46.0000000","ecspci.lo001.kroger.com","Raja","Yes",""
"5E00000F2FA3A94F69989C4EC7000000000F2F","CN=ecspci.lo001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T10:19:19.0430000","2025-06-20T10:09:18.0000000","2026-07-15T10:09:18.0000000","ecspci.lo001.kroger.com","Raja","Yes",""
"5E00000F30B6ED286098036775000000000F30","CN=ecspci.lo001.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-06-20T10:19:30.4230000","2025-06-20T10:09:30.0000000","2026-07-15T10:09:30.0000000","ecspci.lo001.kroger.com","Raja","Yes",""
"5E00016D66D269C1A8D705D305000000016D66","CN=ecspci.lo017.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-03-20T14:17:00.6370000","2026-03-20T14:06:59.0000000","2027-04-14T14:06:59.0000000","ecspci.lo017.kroger.com","Raja","Yes",""
"5E000177B72E7F93C5634497510000000177B7","CN=ecspci.lo070.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-05T09:58:27.8170000","2026-04-05T09:48:26.0000000","2027-04-30T09:48:26.0000000","ecspci.lo070.kroger.com","Raja","Yes",""
"5E00016C5C4218CA4A33B4E069000000016C5C","CN=ecspci.lo073.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-03-02T05:35:04.2000000","2026-03-02T05:25:00.0000000","2027-03-27T05:25:00.0000000","ecspci.lo073.kroger.com","Raja","Yes",""
"5E00016D60340B979713D1C989000000016D60","CN=ecspci.lo079.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-03-20T10:13:15.0570000","2026-03-20T10:03:14.0000000","2027-04-14T10:03:14.0000000","ecspci.lo079.kroger.com","Raja","Yes",""
"5E000177B0FC80225DB60744840000000177B0","CN=ecspci.lo873.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-05T06:11:57.4400000","2026-04-05T06:01:56.0000000","2027-04-30T06:01:56.0000000","ecspci.lo873.kroger.com","Raja","Yes",""
"5E00017923D2FF6F897BFF5117000000017923","CN=ecspci.rm183.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-10T20:44:24.0030000","2026-04-10T20:34:22.0000000","2027-05-05T20:34:22.0000000","ecspci.rm183.kroger.com","Raja","Yes",""
"5E000179256FC64555E77B295A000000017925","CN=ecspci.rm408.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-11T22:27:18.7900000","2026-04-11T22:17:14.0000000","2027-05-06T22:17:14.0000000","ecspci.rm408.kroger.com","Raja","Yes",""
"5E00019CE9CB448C14710B7A63000000019CE9","CN=ecspci.ru360.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-05-25T19:14:08.9970000","2026-05-25T19:04:05.0000000","2027-06-19T19:04:05.0000000","ecspci.ru360.kroger.com","Raja","Yes",""
"5E00016A68006D515ED53B43FB000000016A68","CN=ecspci.sm303.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-01-15T05:36:40.3100000","2026-01-15T05:26:36.0000000","2027-02-09T05:26:36.0000000","ecspci.sm303.kroger.com","Raja","Yes",""
"5E0001792CD2E494AD7F9FD67D00000001792C","CN=ecspci.sm415.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2026-04-12T11:30:26.4700000","2026-04-12T11:20:24.0000000","2027-05-07T11:20:24.0000000","ecspci.sm415.kroger.com","Raja","Yes",""
"5E0000266DB8C349853A3CECD600000000266D","CN=ecsx.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2025-09-29T15:26:01.8400000","2025-09-29T15:16:01.0000000","2026-10-24T15:16:01.0000000","ecsx.ci003.kroger.com","Raja","NO",""
"7D000022325A15C48EDD67D817000000002232","E=[email],CN=gcp-internal.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2026-04-22T18:14:22.6770000","2026-04-22T18:04:22.0000000","2027-05-17T18:04:22.0000000","gcp-internal.kroger.com","Raja","","Not Sure"
"410000A1F39DC1A6FDAD55AF9B00000000A1F3","E=[email],CN=iscpcc.gcp-internal.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2026-03-16T15:29:27.9330000","2026-03-16T15:19:27.0000000","2027-04-10T15:19:27.0000000","iscpcc.gcp-internal.kroger.com","Raja","Yes",""
"410000A8F63F29224CBEBE319100000000A8F6","E=[email],CN=iscpcc-nonprod.gcp-internal.kroger.com,OU=INF-InStoreCloud,O=The Kroger Co.,L=Cincinnati,ST=OH,C=US","2026-04-01T16:23:44.9700000","2026-04-01T16:13:44.0000000","2027-04-26T16:13:44.0000000","iscpcc-nonprod.gcp-internal.kroger.com","Raja","Yes",""
"5E00013FDA59A167451556AAAE000000013FDA","CN=nginx.ci003.kroger.com,OU=Kroger Technology & Digital,O=The Kroger Co.,L=Cincinnati,ST=Ohio,C=US","2025-10-14T17:47:34.7070000","2025-10-14T17:37:33.0000000","2026-11-08T17:37:33.0000000","nginx.ci003.kroger.com","Raja","","Not sure"
